customer_id,customer_size,customer_segment
C0001,Large,FinTech
C0002,Medium,HR
C0003,Small,E-commerce
C0004,Small,Retail
C0005,Small,HR
C0006,Small,FinTech
C0007,Medium,FinTech
C0008,Medium,Retail
C0009,Large,Education
C0010,Small,Healthcare
C0011,Small,FinTech
C0012,Medium,E-commerce
C0013,Medium,E-commerce
C0014,Medium,FinTech
C0015,Medium,Education
C0016,Small,Education
C0017,Medium,HR
C0018,Small,E-commerce
C0019,Small,HR
C0020,Small,E-commerce
C0021,Small,Healthcare
C0022,Medium,Healthcare
C0023,Small,Retail
C0024,Medium,HR
C0025,Large,FinTech
C0026,Small,HR
C0027,Small,FinTech
C0028,Medium,Education
C0029,Small,HR
C0030,Small,Education
C0031,Small,Healthcare
C0032,Small,Healthcare
C0033,Large,Retail
C0034,Large,HR
C0035,Medium,Education
C0036,Large,FinTech
C0037,Large,Healthcare
C0038,Small,Healthcare
C0039,Large,FinTech
C0040,Medium,Education
C0041,Large,Education
C0042,Large,HR
C0043,Small,HR
C0044,Small,E-commerce
C0045,Small,E-commerce
C0046,Small,Retail
C0047,Large,Healthcare
C0048,Large,HR
C0049,Small,Education
C0050,Medium,FinTech
C0051,Small,Education
C0052,Small,Healthcare
C0053,Small,E-commerce
C0054,Small,Education
C0055,Large,Retail
C0056,Small,Healthcare
C0057,Medium,E-commerce
C0058,Medium,FinTech
C0059,Small,E-commerce
C0060,Enterprise,Retail
C0061,Enterprise,Healthcare
C0062,Small,FinTech
C0063,Small,Retail
C0064,Small,E-commerce
C0065,Small,Retail
C0066,Small,Healthcare
C0067,Medium,HR
C0068,Medium,Retail
C0069,Small,Retail
C0070,Small,E-commerce
C0071,Large,E-commerce
C0072,Small,FinTech
C0073,Small,E-commerce
C0074,Small,Education
C0075,Enterprise,Healthcare
C0076,Small,Healthcare
C0077,Medium,HR
C0078,Medium,HR
C0079,Small,Healthcare
C0080,Medium,HR
C0081,Small,FinTech
C0082,Medium,E-commerce
C0083,Medium,Healthcare
C0084,Medium,HR
C0085,Small,Healthcare
C0086,Large,Education
C0087,Small,Retail
C0088,Small,E-commerce
C0089,Small,Healthcare
C0090,Medium,Retail
C0091,Medium,HR
C0092,Small,Retail
C0093,Medium,E-commerce
C0094,Small,Healthcare
C0095,Medium,Education
C0096,Small,HR
C0097,Medium,Healthcare
C0098,Small,E-commerce
C0099,Large,HR
C0100,Small,FinTech
C0101,Small,Retail
C0102,Small,E-commerce
C0103,Large,FinTech
C0104,Large,Healthcare
C0105,Small,Education
C0106,Medium,HR
C0107,Large,Retail
C0108,Medium,HR
C0109,Medium,Healthcare
C0110,Small,HR
C0111,Small,Retail
C0112,Large,Healthcare
C0113,Large,HR
C0114,Medium,Education
C0115,Small,E-commerce
C0116,Small,Healthcare
C0117,Medium,E-commerce
C0118,Large,Healthcare
C0119,Large,Education
C0120,Medium,E-commerce
C0121,Medium,FinTech
C0122,Small,Retail
C0123,Small,FinTech
C0124,Large,HR
C0125,Medium,Education
C0126,Small,FinTech
C0127,Small,Healthcare
C0128,Medium,HR
C0129,Small,HR
C0130,Small,FinTech
C0131,Medium,FinTech
C0132,Medium,Education
C0133,Medium,Retail
C0134,Small,FinTech
C0135,Medium,FinTech
C0136,Small,E-commerce
C0137,Small,Healthcare
C0138,Medium,E-commerce
C0139,Medium,E-commerce
C0140,Large,HR
C0141,Medium,Retail
C0142,Medium,Healthcare
C0143,Small,Education
C0144,Small,Education
C0145,Small,FinTech
C0146,Small,FinTech
C0147,Enterprise,Education
C0148,Small,FinTech
C0149,Large,Retail
C0150,Medium,E-commerce
C0151,Medium,FinTech
C0152,Medium,HR
C0153,Medium,FinTech
C0154,Small,Healthcare
C0155,Small,Retail
C0156,Medium,Healthcare
C0157,Small,Healthcare
C0158,Small,HR
C0159,Medium,Retail
C0160,Small,Retail
C0161,Large,Retail
C0162,Enterprise,Retail
C0163,Large,Retail
C0164,Small,HR
C0165,Small,FinTech
C0166,Large,Healthcare
C0167,Small,Retail
C0168,Enterprise,FinTech
C0169,Enterprise,FinTech
C0170,Large,Healthcare
C0171,Small,HR
C0172,Small,Education
C0173,Large,Education
C0174,Small,FinTech
C0175,Small,E-commerce
C0176,Medium,E-commerce
C0177,Large,Healthcare
C0178,Medium,Education
C0179,Medium,FinTech
C0180,Small,HR
C0181,Medium,Education
C0182,Enterprise,FinTech
C0183,Small,FinTech
C0184,Medium,Retail
C0185,Large,HR
C0186,Medium,Retail
C0187,Medium,Healthcare
C0188,Medium,Retail
C0189,Small,Retail
C0190,Small,Education
C0191,Large,E-commerce
C0192,Large,FinTech
C0193,Large,HR
C0194,Large,Retail
C0195,Medium,HR
C0196,Medium,E-commerce
C0197,Medium,E-commerce
C0198,Medium,Retail
C0199,Medium,Healthcare
C0200,Medium,Retail
C0201,Large,Education
C0202,Small,FinTech
C0203,Small,Healthcare
C0204,Small,Retail
C0205,Medium,HR
C0206,Small,Healthcare
C0207,Small,Healthcare
C0208,Medium,Retail
C0209,Small,Healthcare
